;Date;Team1;Team2;Map;Event;event_type;event_tier
530;22/8/15;Luminosity (14);fnatic (16);mrg  Mirage;ESL One Cologne 2015;BigEvents;S
531;22/8/15;fnatic (16);Luminosity (5);trn  Train;ESL One Cologne 2015;BigEvents;S
532;22/8/15;Virtus.pro (16);Ninjas in Pyjamas (5);inf  Inferno;ESL One Cologne 2015;BigEvents;S
533;22/8/15;Ninjas in Pyjamas (14);Virtus.pro (16);trn  Train;ESL One Cologne 2015;BigEvents;S
534;22/8/15;Kinguin (8);TSM (16);ovp  Overpass;ESL One Cologne 2015;BigEvents;S
535;22/8/15;TSM (16);Kinguin (6);d2  Dust2;ESL One Cologne 2015;BigEvents;S
536;22/8/15;Envy (16);Natus Vincere (10);mrg  Mirage;ESL One Cologne 2015;BigEvents;S
537;22/8/15;Natus Vincere (13);Envy (16);inf  Inferno;ESL One Cologne 2015;BigEvents;S
538;21/8/15;Luminosity (22);FlipSid3 (18);cbl  Cobblestone;ESL One Cologne 2015;BigEvents;S
539;21/8/15;MOUZ (14);FlipSid3 (16);cbl  Cobblestone;ESL One Cologne 2015;BigEvents;S
540;21/8/15;Ninjas in Pyjamas (16);Renegades (5);inf  Inferno;ESL One Cologne 2015;BigEvents;S
541;21/8/15;Renegades (16);Titan (9);mrg  Mirage;ESL One Cologne 2015;BigEvents;S
542;21/8/15;Natus Vincere (16);CLG (14);cbl  Cobblestone;ESL One Cologne 2015;BigEvents;S
543;21/8/15;CLG (16);eBettle (14);mrg  Mirage;ESL One Cologne 2015;BigEvents;S
544;21/8/15;Kinguin (16);Cloud9 (13);d2  Dust2;ESL One Cologne 2015;BigEvents;S
545;21/8/15;Immunity (13);Kinguin (16);d2  Dust2;ESL One Cologne 2015;BigEvents;S
546;20/8/15;fnatic (16);Natus Vincere (2);inf  Inferno;ESL One Cologne 2015;BigEvents;S
547;20/8/15;Virtus.pro (16);Cloud9 (8);cbl  Cobblestone;ESL One Cologne 2015;BigEvents;S
548;20/8/15;Natus Vincere (19);Titan (17);ovp  Overpass;ESL One Cologne 2015;BigEvents;S
549;20/8/15;MOUZ (10);Cloud9 (16);ovp  Overpass;ESL One Cologne 2015;BigEvents;S
550;20/8/15;fnatic (16);eBettle (2);mrg  Mirage;ESL One Cologne 2015;BigEvents;S
551;20/8/15;Virtus.pro (16);Immunity (8);cbl  Cobblestone;ESL One Cologne 2015;BigEvents;S
552;20/8/15;Envy (19);Luminosity (16);cbl  Cobblestone;ESL One Cologne 2015;BigEvents;S
553;20/8/15;Ninjas in Pyjamas (3);TSM (16);cch  Cache;ESL One Cologne 2015;BigEvents;S
554;20/8/15;TSM (16);Renegades (11);trn  Train;ESL One Cologne 2015;BigEvents;S
555;20/8/15;Luminosity (16);Kinguin (6);ovp  Overpass;ESL One Cologne 2015;BigEvents;S
556;20/8/15;Ninjas in Pyjamas (16);CLG (13);d2  Dust2;ESL One Cologne 2015;BigEvents;S
557;20/8/15;Envy (16);FlipSid3 (3);inf  Inferno;ESL One Cologne 2015;BigEvents;S
558;5/7/15;fnatic (19);Cloud9 (15);d2  Dust2;ESL ESEA Pro League Season 1 Finals;BigEvents;S
559;5/7/15;Cloud9 (14);fnatic (16);ovp  Overpass;ESL ESEA Pro League Season 1 Finals;BigEvents;S
560;5/7/15;Cloud9 (6);fnatic (16);cch  Cache;ESL ESEA Pro League Season 1 Finals;BigEvents;S
561;5/7/15;fnatic (14);Cloud9 (16);cbl  Cobblestone;ESL ESEA Pro League Season 1 Finals;BigEvents;S
562;4/7/15;Virtus.pro (9);fnatic (16);d2  Dust2;ESL ESEA Pro League Season 1 Finals;BigEvents;S
563;4/7/15;Virtus.pro (3);fnatic (16);ovp  Overpass;ESL ESEA Pro League Season 1 Finals;BigEvents;S
564;4/7/15;Virtus.pro (16);fnatic (12);cch  Cache;ESL ESEA Pro League Season 1 Finals;BigEvents;S
565;4/7/15;Cloud9 (16);CLG (8);d2  Dust2;ESL ESEA Pro League Season 1 Finals;BigEvents;S
566;4/7/15;CLG (5);Cloud9 (16);cch  Cache;ESL ESEA Pro League Season 1 Finals;BigEvents;S
567;3/7/15;fnatic (19);Keyd (16);trn  Train;ESL ESEA Pro League Season 1 Finals;BigEvents;S
568;3/7/15;fnatic (16);Keyd (5);inf  Inferno;ESL ESEA Pro League Season 1 Finals;BigEvents;S
569;3/7/15;Envy (12);Cloud9 (16);cch  Cache;ESL ESEA Pro League Season 1 Finals;BigEvents;S
570;3/7/15;Envy (12);Cloud9 (16);d2  Dust2;ESL ESEA Pro League Season 1 Finals;BigEvents;S
571;2/7/15;fnatic (16);TSM (14);ovp  Overpass;ESL ESEA Pro League Season 1 Finals;BigEvents;S
572;2/7/15;Keyd (9);CLG (16);cch  Cache;ESL ESEA Pro League Season 1 Finals;BigEvents;S
573;2/7/15;Envy (16);Luminosity (7);d2  Dust2;ESL ESEA Pro League Season 1 Finals;BigEvents;S
574;2/7/15;Virtus.pro (16);Cloud9 (10);ovp  Overpass;ESL ESEA Pro League Season 1 Finals;BigEvents;S
575;2/7/15;TSM (12);Keyd (16);inf  Inferno;ESL ESEA Pro League Season 1 Finals;BigEvents;S
576;2/7/15;fnatic (12);CLG (16);mrg  Mirage;ESL ESEA Pro League Season 1 Finals;BigEvents;S
577;2/7/15;Envy (13);Cloud9 (16);cch  Cache;ESL ESEA Pro League Season 1 Finals;BigEvents;S
578;2/7/15;Luminosity (4);Virtus.pro (16);cbl  Cobblestone;ESL ESEA Pro League Season 1 Finals;BigEvents;S
579;15/3/15;fnatic (16);Ninjas in Pyjamas (13);inf  Inferno;ESL One Katowice 2015;BigEvents;S
580;15/3/15;fnatic (10);Ninjas in Pyjamas (16);cch  Cache;ESL One Katowice 2015;BigEvents;S
581;15/3/15;fnatic (16);Ninjas in Pyjamas (14);d2  Dust2;ESL One Katowice 2015;BigEvents;S
582;14/3/15;Envy (10);Ninjas in Pyjamas (16);d2  Dust2;ESL One Katowice 2015;BigEvents;S
583;14/3/15;Envy (9);Ninjas in Pyjamas (16);cch  Cache;ESL One Katowice 2015;BigEvents;S
584;14/3/15;fnatic (16);Virtus.pro (8);mrg  Mirage;ESL One Katowice 2015;BigEvents;S
585;14/3/15;Virtus.pro (17);fnatic (19);cbl  Cobblestone;ESL One Katowice 2015;BigEvents;S
586;14/3/15;Ninjas in Pyjamas (16);TSM (12);nuke  Nuke;ESL One Katowice 2015;BigEvents;S
587;14/3/15;Ninjas in Pyjamas (4);TSM (16);inf  Inferno;ESL One Katowice 2015;BigEvents;S
588;14/3/15;TSM (8);Ninjas in Pyjamas (16);d2  Dust2;ESL One Katowice 2015;BigEvents;S
589;13/3/15;Virtus.pro (16);Keyd (1);nuke  Nuke;ESL One Katowice 2015;BigEvents;S
590;13/3/15;Keyd (19);Virtus.pro (17);ovp  Overpass;ESL One Katowice 2015;BigEvents;S
591;13/3/15;Virtus.pro (16);Keyd (4);mrg  Mirage;ESL One Katowice 2015;BigEvents;S
592;13/3/15;fnatic (16);PENTA (7);cch  Cache;ESL One Katowice 2015;BigEvents;S
593;13/3/15;PENTA (8);fnatic (16);inf  Inferno;ESL One Katowice 2015;BigEvents;S
594;13/3/15;Envy (16);Natus Vincere (3);cbl  Cobblestone;ESL One Katowice 2015;BigEvents;S
595;13/3/15;Envy (14);Natus Vincere (16);d2  Dust2;ESL One Katowice 2015;BigEvents;S
596;13/3/15;Natus Vincere (12);Envy (16);cch  Cache;ESL One Katowice 2015;BigEvents;S
597;12/3/15;TSM (16);Cloud9 (8);ovp  Overpass;ESL One Katowice 2015;BigEvents;S
598;12/3/15;Virtus.pro (16);Cloud9 (11);inf  Inferno;ESL One Katowice 2015;BigEvents;S
599;12/3/15;CLG (8);Keyd (16);d2  Dust2;ESL One Katowice 2015;BigEvents;S
600;12/3/15;TSM (16);3DMAX (10);nuke  Nuke;ESL One Katowice 2015;BigEvents;S
601;12/3/15;CLG (7);Ninjas in Pyjamas (16);mrg  Mirage;ESL One Katowice 2015;BigEvents;S
602;12/3/15;HellRaisers (12);Keyd (16);inf  Inferno;ESL One Katowice 2015;BigEvents;S
603;12/3/15;TSM (14);Cloud9 (16);nuke  Nuke;ESL One Katowice 2015;BigEvents;S
604;12/3/15;Virtus.pro (16);3DMAX (5);ovp  Overpass;ESL One Katowice 2015;BigEvents;S
605;12/3/15;Keyd (9);Ninjas in Pyjamas (16);inf  Inferno;ESL One Katowice 2015;BigEvents;S
606;12/3/15;Natus Vincere (16);Vox Eminor (3);inf  Inferno;ESL One Katowice 2015;BigEvents;S
607;12/3/15;HellRaisers (14);CLG (16);nuke  Nuke;ESL One Katowice 2015;BigEvents;S
608;12/3/15;PENTA (16);LGB (12);d2  Dust2;ESL One Katowice 2015;BigEvents;S
609;12/3/15;Natus Vincere (7);fnatic (16);cbl  Cobblestone;ESL One Katowice 2015;BigEvents;S
610;12/3/15;Vox Eminor (16);FlipSid3 (2);cch  Cache;ESL One Katowice 2015;BigEvents;S
611;12/3/15;PENTA (16);Titan (4);cch  Cache;ESL One Katowice 2015;BigEvents;S
612;12/3/15;Envy (16);LGB (8);cch  Cache;ESL One Katowice 2015;BigEvents;S
613;12/3/15;Natus Vincere (16);FlipSid3 (2);mrg  Mirage;ESL One Katowice 2015;BigEvents;S
614;12/3/15;fnatic (16);Vox Eminor (3);inf  Inferno;ESL One Katowice 2015;BigEvents;S
615;12/3/15;LGB (16);PENTA (3);d2  Dust2;ESL One Katowice 2015;BigEvents;S
616;12/3/15;Envy (16);Titan (14);cbl  Cobblestone;ESL One Katowice 2015;BigEvents;S
617;12/12/16;Astralis (16);OpTic (11);trn  Train;ECS Season 2 Finals;BigEvents;S
618;12/12/16;Astralis (16);OpTic (6);ovp  Overpass;ECS Season 2 Finals;BigEvents;S
619;11/12/16;SK (4);Astralis (16);ovp  Overpass;ECS Season 2 Finals;BigEvents;S
620;11/12/16;Astralis (16);SK (9);cch  Cache;ECS Season 2 Finals;BigEvents;S
621;11/12/16;OpTic (16);Envy (12);nuke  Nuke;ECS Season 2 Finals;BigEvents;S
622;11/12/16;Envy (3);OpTic (16);ovp  Overpass;ECS Season 2 Finals;BigEvents;S
623;11/12/16;Dignitas (10);SK (16);ovp  Overpass;ECS Season 2 Finals;BigEvents;S
624;11/12/16;Dignitas (16);SK (7);mrg  Mirage;ECS Season 2 Finals;BigEvents;S
625;11/12/16;Dignitas (9);SK (16);cch  Cache;ECS Season 2 Finals;BigEvents;S
626;11/12/16;OpTic (16);FaZe (4);cch  Cache;ECS Season 2 Finals;BigEvents;S
627;11/12/16;OpTic (15);FaZe (19);nuke  Nuke;ECS Season 2 Finals;BigEvents;S
628;11/12/16;OpTic (16);FaZe (10);trn  Train;ECS Season 2 Finals;BigEvents;S
629;10/12/16;SK (16);Immortals (14);trn  Train;ECS Season 2 Finals;BigEvents;S
630;10/12/16;Immortals (9);SK (16);cch  Cache;ECS Season 2 Finals;BigEvents;S
631;10/12/16;OpTic (19);Cloud9 (17);cch  Cache;ECS Season 2 Finals;BigEvents;S
632;10/12/16;Cloud9 (12);OpTic (16);ovp  Overpass;ECS Season 2 Finals;BigEvents;S
633;10/12/16;OpTic (8);Cloud9 (16);d2  Dust2;ECS Season 2 Finals;BigEvents;S
634;10/12/16;Envy (16);Dignitas (3);nuke  Nuke;ECS Season 2 Finals;BigEvents;S
635;10/12/16;Envy (22);Immortals (19);cch  Cache;ECS Season 2 Finals;BigEvents;S
636;10/12/16;SK (7);Dignitas (16);ovp  Overpass;ECS Season 2 Finals;BigEvents;S
637;9/12/16;Astralis (16);FaZe (3);d2  Dust2;ECS Season 2 Finals;BigEvents;S
638;9/12/16;Cloud9 (6);FaZe (16);mrg  Mirage;ECS Season 2 Finals;BigEvents;S
639;9/12/16;OpTic (7);Astralis (16);d2  Dust2;ECS Season 2 Finals;BigEvents;S
640;3/12/16;Astralis (11);OpTic (16);ovp  Overpass;ELEAGUE Season 2;BigEvents;S
641;3/12/16;Astralis (6);OpTic (16);cbl  Cobblestone;ELEAGUE Season 2;BigEvents;S
642;3/12/16;OpTic (9);Astralis (16);trn  Train;ELEAGUE Season 2;BigEvents;S
643;3/12/16;OpTic (16);FaZe (12);ovp  Overpass;ELEAGUE Season 2;BigEvents;S
644;3/12/16;FaZe (3);OpTic (16);trn  Train;ELEAGUE Season 2;BigEvents;S
645;2/12/16;Astralis (16);SK (12);trn  Train;ELEAGUE Season 2;BigEvents;S
646;2/12/16;SK (11);Astralis (16);ovp  Overpass;ELEAGUE Season 2;BigEvents;S
647;1/12/16;Virtus.pro (14);FaZe (16);cch  Cache;ELEAGUE Season 2;BigEvents;S
648;1/12/16;Virtus.pro (10);FaZe (16);ovp  Overpass;ELEAGUE Season 2;BigEvents;S
649;1/12/16;FaZe (4);Virtus.pro (16);nuke  Nuke;ELEAGUE Season 2;BigEvents;S
650;1/12/16;OpTic (16);MOUZ (11);cch  Cache;ELEAGUE Season 2;BigEvents;S
651;1/12/16;MOUZ (7);OpTic (16);trn  Train;ELEAGUE Season 2;BigEvents;S
652;30/11/16;Astralis (16);Ninjas in Pyjamas (10);ovp  Overpass;ELEAGUE Season 2;BigEvents;S
653;30/11/16;Astralis (16);Ninjas in Pyjamas (2);trn  Train;ELEAGUE Season 2;BigEvents;S
654;30/11/16;Astralis (13);Ninjas in Pyjamas (16);cbl  Cobblestone;ELEAGUE Season 2;BigEvents;S
655;30/11/16;SK (16);Dignitas (14);ovp  Overpass;ELEAGUE Season 2;BigEvents;S
656;30/11/16;SK (4);Dignitas (16);mrg  Mirage;ELEAGUE Season 2;BigEvents;S
657;30/11/16;Dignitas (6);SK (16);d2  Dust2;ELEAGUE Season 2;BigEvents;S
658;21/11/16;SK (14);Ninjas in Pyjamas (16);cbl  Cobblestone;IEM Oakland 2016;BigEvents;S
659;21/11/16;SK (14);Ninjas in Pyjamas (16);cch  Cache;IEM Oakland 2016;BigEvents;S
660;21/11/16;Ninjas in Pyjamas (4);SK (16);trn  Train;IEM Oakland 2016;BigEvents;S
661;20/11/16;FaZe (13);Ninjas in Pyjamas (16);ovp  Overpass;IEM Oakland 2016;BigEvents;S
662;20/11/16;FaZe (16);Ninjas in Pyjamas (6);trn  Train;IEM Oakland 2016;BigEvents;S
663;20/11/16;FaZe (15);Ninjas in Pyjamas (19);nuke  Nuke;IEM Oakland 2016;BigEvents;S
664;20/11/16;SK (16);Astralis (12);mrg  Mirage;IEM Oakland 2016;BigEvents;S
665;20/11/16;Astralis (14);SK (16);trn  Train;IEM Oakland 2016;BigEvents;S
666;19/11/16;Immortals (4);Ninjas in Pyjamas (16);cbl  Cobblestone;IEM Oakland 2016;BigEvents;S
667;19/11/16;Ninjas in Pyjamas (16);Immortals (9);d2  Dust2;IEM Oakland 2016;BigEvents;S
668;19/11/16;SK (16);G2 (3);d2  Dust2;IEM Oakland 2016;BigEvents;S
669;19/11/16;G2 (5);SK (16);trn  Train;IEM Oakland 2016;BigEvents;S
670;19/11/16;SK (6);G2 (16);nuke  Nuke;IEM Oakland 2016;BigEvents;S
671;19/11/16;OpTic (16);fnatic (11);d2  Dust2;ELEAGUE Season 2;BigEvents;S
672;19/11/16;OpTic (16);fnatic (5);cbl  Cobblestone;ELEAGUE Season 2;BigEvents;S
673;19/11/16;OpTic (16);Envy (8);cbl  Cobblestone;ELEAGUE Season 2;BigEvents;S
674;19/11/16;Envy (16);OpTic (13);d2  Dust2;ELEAGUE Season 2;BigEvents;S
675;19/11/16;Envy (3);OpTic (16);ovp  Overpass;ELEAGUE Season 2;BigEvents;S
676;19/11/16;fnatic (3);Dignitas (16);ovp  Overpass;ELEAGUE Season 2;BigEvents;S
677;19/11/16;Envy (12);Dignitas (16);cbl  Cobblestone;ELEAGUE Season 2;BigEvents;S
678;19/11/16;OpTic (17);fnatic (19);cch  Cache;ELEAGUE Season 2;BigEvents;S
679;18/11/16;Heroic (12);Cloud9 (16);mrg  Mirage;IEM Oakland 2016;BigEvents;S
680;18/11/16;SK (16);Ninjas in Pyjamas (9);cbl  Cobblestone;IEM Oakland 2016;BigEvents;S
681;18/11/16;FaZe (16);MOUZ (7);trn  Train;IEM Oakland 2016;BigEvents;S
682;18/11/16;FaZe (16);SK (11);nuke  Nuke;IEM Oakland 2016;BigEvents;S
683;18/11/16;MOUZ (10);Cloud9 (16);cbl  Cobblestone;IEM Oakland 2016;BigEvents;S
684;18/11/16;Ninjas in Pyjamas (16);Heroic (8);nuke  Nuke;IEM Oakland 2016;BigEvents;S
685;18/11/16;SK (16);Cloud9 (10);d2  Dust2;IEM Oakland 2016;BigEvents;S
686;18/11/16;FaZe (16);Ninjas in Pyjamas (5);ovp  Overpass;IEM Oakland 2016;BigEvents;S
687;18/11/16;MOUZ (11);Heroic (16);cbl  Cobblestone;IEM Oakland 2016;BigEvents;S
688;17/11/16;MOUZ (10);SK (16);d2  Dust2;IEM Oakland 2016;BigEvents;S
689;17/11/16;Cloud9 (14);Ninjas in Pyjamas (16);trn  Train;IEM Oakland 2016;BigEvents;S
690;17/11/16;FaZe (16);Heroic (3);trn  Train;IEM Oakland 2016;BigEvents;S
691;17/11/16;MOUZ (8);Ninjas in Pyjamas (16);ovp  Overpass;IEM Oakland 2016;BigEvents;S
692;17/11/16;Cloud9 (17);FaZe (19);mrg  Mirage;IEM Oakland 2016;BigEvents;S
693;17/11/16;Heroic (16);SK (13);cbl  Cobblestone;IEM Oakland 2016;BigEvents;S
694;17/11/16;Liquid (17);G2 (19);nuke  Nuke;IEM Oakland 2016;BigEvents;S
695;17/11/16;Immortals (19);Natus Vincere (15);mrg  Mirage;IEM Oakland 2016;BigEvents;S
696;17/11/16;Astralis (16);TYLOO (9);mrg  Mirage;IEM Oakland 2016;BigEvents;S
697;17/11/16;Astralis (19);Immortals (15);d2  Dust2;IEM Oakland 2016;BigEvents;S
698;17/11/16;Liquid (16);TYLOO (6);mrg  Mirage;IEM Oakland 2016;BigEvents;S
699;17/11/16;Natus Vincere (16);G2 (10);ovp  Overpass;IEM Oakland 2016;BigEvents;S
700;17/11/16;Immortals (16);Liquid (14);cch  Cache;IEM Oakland 2016;BigEvents;S
701;16/11/16;Natus Vincere (9);Astralis (16);trn  Train;IEM Oakland 2016;BigEvents;S
702;16/11/16;G2 (16);TYLOO (3);ovp  Overpass;IEM Oakland 2016;BigEvents;S
703;16/11/16;Astralis (16);Liquid (1);trn  Train;IEM Oakland 2016;BigEvents;S
704;16/11/16;Immortals (16);G2 (4);cbl  Cobblestone;IEM Oakland 2016;BigEvents;S
705;16/11/16;Natus Vincere (16);TYLOO (14);ovp  Overpass;IEM Oakland 2016;BigEvents;S
706;16/11/16;Astralis (12);G2 (16);nuke  Nuke;IEM Oakland 2016;BigEvents;S
707;16/11/16;TYLOO (17);Immortals (19);mrg  Mirage;IEM Oakland 2016;BigEvents;S
708;16/11/16;Natus Vincere (6);Liquid (16);nuke  Nuke;IEM Oakland 2016;BigEvents;S
709;12/11/16;Natus Vincere (8);SK (16);trn  Train;ELEAGUE Season 2;BigEvents;S
710;12/11/16;SK (16);Natus Vincere (8);d2  Dust2;ELEAGUE Season 2;BigEvents;S
711;12/11/16;ALTERNATE aTTaX (8);Natus Vincere (16);ovp  Overpass;ELEAGUE Season 2;BigEvents;S
712;12/11/16;ALTERNATE aTTaX (3);Natus Vincere (16);cbl  Cobblestone;ELEAGUE Season 2;BigEvents;S
713;12/11/16;Astralis (16);SK (13);ovp  Overpass;ELEAGUE Season 2;BigEvents;S
714;12/11/16;ALTERNATE aTTaX (6);Astralis (16);nuke  Nuke;ELEAGUE Season 2;BigEvents;S
715;12/11/16;Natus Vincere (10);SK (16);trn  Train;ELEAGUE Season 2;BigEvents;S
716;5/11/16;Ninjas in Pyjamas (16);G2 (10);trn  Train;ELEAGUE Season 2;BigEvents;S
717;5/11/16;G2 (8);Ninjas in Pyjamas (16);nuke  Nuke;ELEAGUE Season 2;BigEvents;S
718;5/11/16;G2 (16);Echo Fox (2);d2  Dust2;ELEAGUE Season 2;BigEvents;S
719;5/11/16;G2 (16);Echo Fox (3);nuke  Nuke;ELEAGUE Season 2;BigEvents;S
720;5/11/16;Virtus.pro (16);Ninjas in Pyjamas (7);cbl  Cobblestone;ELEAGUE Season 2;BigEvents;S
721;5/11/16;G2 (5);Ninjas in Pyjamas (16);ovp  Overpass;ELEAGUE Season 2;BigEvents;S
722;4/11/16;Virtus.pro (16);Echo Fox (1);nuke  Nuke;ELEAGUE Season 2;BigEvents;S
723;30/10/16;SK (5);Cloud9 (16);d2  Dust2;ESL Pro League Season 4 Finals;BigEvents;S
724;30/10/16;SK (6);Cloud9 (16);mrg  Mirage;ESL Pro League Season 4 Finals;BigEvents;S
725;30/10/16;Cloud9 (17);SK (19);ovp  Overpass;ESL Pro League Season 4 Finals;BigEvents;S
726;30/10/16;Cloud9 (16);MOUZ (10);mrg  Mirage;ESL Pro League Season 4 Finals;BigEvents;S
727;30/10/16;MOUZ (9);Cloud9 (16);cbl  Cobblestone;ESL Pro League Season 4 Finals;BigEvents;S
728;30/10/16;Ninjas in Pyjamas (10);SK (16);cbl  Cobblestone;ESL Pro League Season 4 Finals;BigEvents;S
729;30/10/16;SK (16);Ninjas in Pyjamas (7);ovp  Overpass;ESL Pro League Season 4 Finals;BigEvents;S
730;30/10/16;SK (10);Ninjas in Pyjamas (16);nuke  Nuke;ESL Pro League Season 4 Finals;BigEvents;S
731;29/10/16;Cloud9 (16);OpTic (2);cbl  Cobblestone;ESL Pro League Season 4 Finals;BigEvents;S
732;29/10/16;Cloud9 (16);OpTic (12);d2  Dust2;ESL Pro League Season 4 Finals;BigEvents;S
733;29/10/16;Envy (17);Ninjas in Pyjamas (19);d2  Dust2;ESL Pro League Season 4 Finals;BigEvents;S
734;29/10/16;Ninjas in Pyjamas (16);Envy (9);nuke  Nuke;ESL Pro League Season 4 Finals;BigEvents;S
735;29/10/16;Dignitas (13);Cloud9 (16);mrg  Mirage;ESL Pro League Season 4 Finals;BigEvents;S
736;29/10/16;FaZe (7);Ninjas in Pyjamas (16);ovp  Overpass;ESL Pro League Season 4 Finals;BigEvents;S
737;29/10/16;NRG (10);SK (16);cbl  Cobblestone;ESL Pro League Season 4 Finals;BigEvents;S
738;29/10/16;Ninjas in Pyjamas (9);Cloud9 (16);d2  Dust2;ESL Pro League Season 4 Finals;BigEvents;S
739;28/10/16;SK (16);Dignitas (7);cbl  Cobblestone;ESL Pro League Season 4 Finals;BigEvents;S
740;28/10/16;FaZe (22);NRG (20);d2  Dust2;ESL Pro League Season 4 Finals;BigEvents;S
741;28/10/16;Envy (9);MOUZ (16);cch  Cache;ESL Pro League Season 4 Finals;BigEvents;S
742;28/10/16;Immortals (14);Liquid (16);mrg  Mirage;ESL Pro League Season 4 Finals;BigEvents;S
743;28/10/16;Envy (16);OpTic (5);cbl  Cobblestone;ESL Pro League Season 4 Finals;BigEvents;S
744;28/10/16;MOUZ (14);Immortals (16);mrg  Mirage;ESL Pro League Season 4 Finals;BigEvents;S
745;27/10/16;SK (16);Cloud9 (6);d2  Dust2;ESL Pro League Season 4 Finals;BigEvents;S
746;27/10/16;Dignitas (7);FaZe (16);mrg  Mirage;ESL Pro League Season 4 Finals;BigEvents;S
747;27/10/16;NRG (14);Ninjas in Pyjamas (16);cch  Cache;ESL Pro League Season 4 Finals;BigEvents;S
748;27/10/16;SK (16);FaZe (2);ovp  Overpass;ESL Pro League Season 4 Finals;BigEvents;S
749;27/10/16;MOUZ (16);OpTic (10);cch  Cache;ESL Pro League Season 4 Finals;BigEvents;S
750;27/10/16;Liquid (4);Envy (16);d2  Dust2;ESL Pro League Season 4 Finals;BigEvents;S
751;27/10/16;OpTic (16);Immortals (4);cbl  Cobblestone;ESL Pro League Season 4 Finals;BigEvents;S
752;27/10/16;Dignitas (16);Ninjas in Pyjamas (14);nuke  Nuke;ESL Pro League Season 4 Finals;BigEvents;S
753;26/10/16;NRG (9);Cloud9 (16);cch  Cache;ESL Pro League Season 4 Finals;BigEvents;S
754;26/10/16;Ninjas in Pyjamas (16);SK (10);cbl  Cobblestone;ESL Pro League Season 4 Finals;BigEvents;S
755;26/10/16;NRG (3);Dignitas (16);mrg  Mirage;ESL Pro League Season 4 Finals;BigEvents;S
756;26/10/16;Cloud9 (16);FaZe (14);d2  Dust2;ESL Pro League Season 4 Finals;BigEvents;S
757;26/10/16;Liquid (12);MOUZ (16);mrg  Mirage;ESL Pro League Season 4 Finals;BigEvents;S
758;26/10/16;Envy (16);Immortals (5);cbl  Cobblestone;ESL Pro League Season 4 Finals;BigEvents;S
759;26/10/16;OpTic (16);Liquid (2);trn  Train;ESL Pro League Season 4 Finals;BigEvents;S
760;23/10/16;Dignitas (16);Virtus.pro (5);mrg  Mirage;EPICENTER: Moscow;BigEvents;S
761;23/10/16;Virtus.pro (5);Dignitas (16);cbl  Cobblestone;EPICENTER: Moscow;BigEvents;S
762;23/10/16;Dignitas (11);Virtus.pro (16);nuke  Nuke;EPICENTER: Moscow;BigEvents;S
763;23/10/16;Natus Vincere (12);Dignitas (16);nuke  Nuke;EPICENTER: Moscow;BigEvents;S
764;23/10/16;Dignitas (13);Natus Vincere (16);ovp  Overpass;EPICENTER: Moscow;BigEvents;S
765;23/10/16;Natus Vincere (9);Dignitas (16);cbl  Cobblestone;EPICENTER: Moscow;BigEvents;S
766;23/10/16;Virtus.pro (16);SK (4);cbl  Cobblestone;EPICENTER: Moscow;BigEvents;S
767;23/10/16;SK (13);Virtus.pro (16);nuke  Nuke;EPICENTER: Moscow;BigEvents;S
768;23/10/16;SK (16);Virtus.pro (1);trn  Train;EPICENTER: Moscow;BigEvents;S
769;22/10/16;Cloud9 (9);FaZe (16);ovp  Overpass;ELEAGUE Season 2;BigEvents;S
770;22/10/16;Cloud9 (19);FaZe (17);trn  Train;ELEAGUE Season 2;BigEvents;S
771;22/10/16;Cloud9 (20);FaZe (22);mrg  Mirage;ELEAGUE Season 2;BigEvents;S
772;22/10/16;Immortals (13);FaZe (16);ovp  Overpass;ELEAGUE Season 2;BigEvents;S
773;22/10/16;Immortals (19);FaZe (17);trn  Train;ELEAGUE Season 2;BigEvents;S
774;22/10/16;Immortals (2);FaZe (16);mrg  Mirage;ELEAGUE Season 2;BigEvents;S
775;22/10/16;Dignitas (16);fnatic (13);mrg  Mirage;EPICENTER: Moscow;BigEvents;S
776;22/10/16;fnatic (4);Dignitas (16);cbl  Cobblestone;EPICENTER: Moscow;BigEvents;S
777;22/10/16;Dignitas (9);fnatic (16);trn  Train;EPICENTER: Moscow;BigEvents;S
778;22/10/16;SK (16);G2 (11);cbl  Cobblestone;EPICENTER: Moscow;BigEvents;S
779;22/10/16;G2 (16);SK (10);d2  Dust2;EPICENTER: Moscow;BigEvents;S
780;22/10/16;SK (16);G2 (0);trn  Train;EPICENTER: Moscow;BigEvents;S
781;22/10/16;MOUZ (19);Cloud9 (16);d2  Dust2;ELEAGUE Season 2;BigEvents;S
782;22/10/16;FaZe (7);Cloud9 (16);trn  Train;ELEAGUE Season 2;BigEvents;S
783;22/10/16;MOUZ (16);Immortals (9);mrg  Mirage;ELEAGUE Season 2;BigEvents;S
784;19/10/16;Virtus.pro (13);fnatic (16);mrg  Mirage;EPICENTER: Moscow;BigEvents;S
785;19/10/16;fnatic (11);Virtus.pro (16);cbl  Cobblestone;EPICENTER: Moscow;BigEvents;S
786;19/10/16;Ninjas in Pyjamas (3);Natus Vincere (16);ovp  Overpass;EPICENTER: Moscow;BigEvents;S
787;19/10/16;Ninjas in Pyjamas (16);Natus Vincere (11);nuke  Nuke;EPICENTER: Moscow;BigEvents;S
788;19/10/16;HellRaisers (6);SK (16);cbl  Cobblestone;EPICENTER: Moscow;BigEvents;S
