;Date;Team1;Team2;Map;Event;event_type;event_tier
256;30/11/13;Ninjas in Pyjamas (16);fnatic (6);inf  Inferno;DreamHack Winter 2013;Lan;A
257;30/11/13;fnatic (16);Ninjas in Pyjamas (14);d2  Dust2;DreamHack Winter 2013;Lan;A
258;30/11/13;Complexity (7);fnatic (16);mrg  Mirage;DreamHack Winter 2013;Lan;A
259;30/11/13;fnatic (16);Complexity (7);inf  Inferno;DreamHack Winter 2013;Lan;A
260;30/11/13;Ninjas in Pyjamas (16);VeryGames (5);nuke  Nuke;DreamHack Winter 2013;Lan;A
261;30/11/13;VeryGames (16);Ninjas in Pyjamas (6);inf  Inferno;DreamHack Winter 2013;Lan;A
262;30/11/13;Ninjas in Pyjamas (16);VeryGames (13);d2  Dust2;DreamHack Winter 2013;Lan;A
263;29/11/13;Astana Dragons (12);Complexity (16);inf  Inferno;DreamHack Winter 2013;Lan;A
264;29/11/13;Complexity (16);Astana Dragons (7);d2  Dust2;DreamHack Winter 2013;Lan;A
265;29/11/13;Complexity (9);Astana Dragons (16);nuke  Nuke;DreamHack Winter 2013;Lan;A
266;29/11/13;VeryGames (16);CPH Wolves (12);mrg  Mirage;DreamHack Winter 2013;Lan;A
267;29/11/13;VeryGames (5);CPH Wolves (16);inf  Inferno;DreamHack Winter 2013;Lan;A
268;29/11/13;VeryGames (16);CPH Wolves (6);d2  Dust2;DreamHack Winter 2013;Lan;A
269;29/11/13;Reason (13);Astana Dragons (16);nuke  Nuke;DreamHack Winter 2013;Lan;A
270;29/11/13;SK (3);Reason (16);inf  Inferno;DreamHack Winter 2013;Lan;A
271;29/11/13;CPH Wolves (16);Astana Dragons (7);nuke  Nuke;DreamHack Winter 2013;Lan;A
272;29/11/13;CPH Wolves (16);SK (11);inf  Inferno;DreamHack Winter 2013;Lan;A
273;29/11/13;Astana Dragons (16);Reason (11);inf  Inferno;DreamHack Winter 2013;Lan;A
274;29/11/13;n!faculty (9);VeryGames (16);d2  Dust2;DreamHack Winter 2013;Lan;A
275;29/11/13;Complexity (16);VeryGames (14);inf  Inferno;DreamHack Winter 2013;Lan;A
276;29/11/13;Xapso (5);n!faculty (16);trn  Train;DreamHack Winter 2013;Lan;A
277;29/11/13;Xapso (8);VeryGames (16);inf  Inferno;DreamHack Winter 2013;Lan;A
278;29/11/13;Complexity (16);n!faculty (5);inf  Inferno;DreamHack Winter 2013;Lan;A
279;28/11/13;LGB (7);Ninjas in Pyjamas (16);inf  Inferno;DreamHack Winter 2013;Lan;A
280;28/11/13;LGB (9);Ninjas in Pyjamas (16);trn  Train;DreamHack Winter 2013;Lan;A
281;28/11/13;LGB (16);Ninjas in Pyjamas (14);d2  Dust2;DreamHack Winter 2013;Lan;A
282;28/11/13;fnatic (16);Recursive (10);trn  Train;DreamHack Winter 2013;Lan;A
283;28/11/13;Recursive (16);fnatic (13);d2  Dust2;DreamHack Winter 2013;Lan;A
284;28/11/13;fnatic (16);Recursive (9);inf  Inferno;DreamHack Winter 2013;Lan;A
285;28/11/13;UniversalSoldiers (13);Recursive (16);inf  Inferno;DreamHack Winter 2013;Lan;A
286;28/11/13;UniversalSoldiers (4);Ninjas in Pyjamas (16);inf  Inferno;DreamHack Winter 2013;Lan;A
287;28/11/13;iBUYPOWER (8);Recursive (16);inf  Inferno;DreamHack Winter 2013;Lan;A
288;28/11/13;UniversalSoldiers (16);iBUYPOWER (9);d2  Dust2;DreamHack Winter 2013;Lan;A
289;28/11/13;Ninjas in Pyjamas (16);Recursive (13);inf  Inferno;DreamHack Winter 2013;Lan;A
290;28/11/13;LGB (16);Clan-Mystik (2);inf  Inferno;DreamHack Winter 2013;Lan;A
291;28/11/13;Clan-Mystik (6);fnatic (16);inf  Inferno;DreamHack Winter 2013;Lan;A
292;28/11/13;LGB (16);Natus Vincere (13);mrg  Mirage;DreamHack Winter 2013;Lan;A
293;28/11/13;Natus Vincere (9);fnatic (16);mrg  Mirage;DreamHack Winter 2013;Lan;A
294;28/11/13;Clan-Mystik (16);LGB (14);d2  Dust2;DreamHack Winter 2013;Lan;A
295;24/11/13;fnatic (10);VeryGames (16);mrg  Mirage;MSI Beat it! 2013 Grand Finals;Lan;A
296;24/11/13;VeryGames (16);fnatic (12);d2  Dust2;MSI Beat it! 2013 Grand Finals;Lan;A
297;23/11/13;fnatic (16);SK (13);mrg  Mirage;MSI Beat it! 2013 Grand Finals;Lan;A
298;23/11/13;fnatic (16);TYLOO (4);trn  Train;MSI Beat it! 2013 Grand Finals;Lan;A
299;23/11/13;SK (16);TYLOO (12);trn  Train;MSI Beat it! 2013 Grand Finals;Lan;A
300;23/11/13;VeryGames (16);inchk1ng (3);d2  Dust2;MSI Beat it! 2013 Grand Finals;Lan;A
301;23/11/13;H5 (6);TYLOO (16);d2  Dust2;MSI Beat it! 2013 Grand Finals;Lan;A
302;23/11/13;SK (16);Team LZ (6);trn  Train;MSI Beat it! 2013 Grand Finals;Lan;A
303;23/11/13;Vox Eminor (16);nxl (1);nuke  Nuke;MSI Beat it! 2013 Grand Finals;Lan;A
304;23/11/13;inchk1ng (10);Nface (16);inf  Inferno;MSI Beat it! 2013 Grand Finals;Lan;A
305;23/11/13;Falood Jacksons (4);VeryGames (16);d2  Dust2;MSI Beat it! 2013 Grand Finals;Lan;A
306;23/11/13;Legends (11);fnatic (16);inf  Inferno;MSI Beat it! 2013 Grand Finals;Lan;A
307;17/11/13;Astana Dragons (16);UniversalSoldiers (3);nuke  Nuke;TECHLABS Cup 2013 Grand Final;Lan;A
308;17/11/13;Astana Dragons (16);UniversalSoldiers (5);inf  Inferno;TECHLABS Cup 2013 Grand Final;Lan;A
309;17/11/13;UniversalSoldiers (16);Astana Dragons (11);cch  Cache;TECHLABS Cup 2013 Grand Final;Lan;A
310;16/11/13;Natus Vincere (9);Astana Dragons (16);inf  Inferno;TECHLABS Cup 2013 Grand Final;Lan;A
311;16/11/13;Astana Dragons (19);Natus Vincere (16);d2  Dust2;TECHLABS Cup 2013 Grand Final;Lan;A
312;16/11/13;Astana Dragons (10);Natus Vincere (16);mrg  Mirage;TECHLABS Cup 2013 Grand Final;Lan;A
313;16/11/13;Natus Vincere (14);UniversalSoldiers (16);inf  Inferno;TECHLABS Cup 2013 Grand Final;Lan;A
314;16/11/13;UniversalSoldiers (16);Natus Vincere (4);trn  Train;TECHLABS Cup 2013 Grand Final;Lan;A
315;16/11/13;3DMAX (11);Astana Dragons (16);nuke  Nuke;TECHLABS Cup 2013 Grand Final;Lan;A
316;16/11/13;Astana Dragons (16);3DMAX (7);inf  Inferno;TECHLABS Cup 2013 Grand Final;Lan;A
317;16/11/13;Astana Dragons (23);Natus Vincere (25);inf  Inferno;TECHLABS Cup 2013 Grand Final;Lan;A
318;16/11/13;Astana Dragons (16);Natus Vincere (4);mrg  Mirage;TECHLABS Cup 2013 Grand Final;Lan;A
319;16/11/13;Astana Dragons (12);Natus Vincere (16);d2  Dust2;TECHLABS Cup 2013 Grand Final;Lan;A
320;16/11/13;3DMAX (11);UniversalSoldiers (16);d2  Dust2;TECHLABS Cup 2013 Grand Final;Lan;A
321;16/11/13;UniversalSoldiers (16);3DMAX (8);nuke  Nuke;TECHLABS Cup 2013 Grand Final;Lan;A
322;10/11/13;E-Frag (12);iNation (16);mrg  Mirage;Belgrade Gaming Festival 2013;Lan;A
323;10/11/13;iNation (14);E-Frag (16);nuke  Nuke;Belgrade Gaming Festival 2013;Lan;A
324;10/11/13;iNation (16);E-Frag (6);inf  Inferno;Belgrade Gaming Festival 2013;Lan;A
325;3/11/13;VeryGames (12);Clan-Mystik (16);mrg  Mirage;ESWC 2013;Lan;A
326;3/11/13;Clan-Mystik (16);VeryGames (11);inf  Inferno;ESWC 2013;Lan;A
327;2/11/13;Ninjas in Pyjamas (9);Astana Dragons (16);inf  Inferno;ESWC 2013;Lan;A
328;2/11/13;Ninjas in Pyjamas (13);Astana Dragons (16);d2  Dust2;ESWC 2013;Lan;A
329;2/11/13;Clan-Mystik (16);Astana Dragons (7);d2  Dust2;ESWC 2013;Lan;A
330;2/11/13;Clan-Mystik (14);Astana Dragons (16);nuke  Nuke;ESWC 2013;Lan;A
331;2/11/13;Clan-Mystik (16);Astana Dragons (12);inf  Inferno;ESWC 2013;Lan;A
332;2/11/13;Ninjas in Pyjamas (16);VeryGames (19);nuke  Nuke;ESWC 2013;Lan;A
333;2/11/13;Ninjas in Pyjamas (13);VeryGames (16);cch  Cache;ESWC 2013;Lan;A
334;2/11/13;FMESPORTS (13);Clan-Mystik (16);nuke  Nuke;ESWC 2013;Lan;A
335;2/11/13;Clan-Mystik (16);FMESPORTS (6);inf  Inferno;ESWC 2013;Lan;A
336;2/11/13;Astana Dragons (16);CPH Wolves (13);d2  Dust2;ESWC 2013;Lan;A
337;2/11/13;CPH Wolves (5);Astana Dragons (16);inf  Inferno;ESWC 2013;Lan;A
338;2/11/13;VeryGames (16);fnatic (14);mrg  Mirage;ESWC 2013;Lan;A
339;2/11/13;VeryGames (16);fnatic (2);inf  Inferno;ESWC 2013;Lan;A
340;2/11/13;fnatic (16);VeryGames (10);cch  Cache;ESWC 2013;Lan;A
341;2/11/13;Ninjas in Pyjamas (16);Complexity (2);d2  Dust2;ESWC 2013;Lan;A
342;2/11/13;Ninjas in Pyjamas (16);Complexity (6);nuke  Nuke;ESWC 2013;Lan;A
343;1/11/13;Clan-Mystik (15);Complexity (15);nuke  Nuke;ESWC 2013;Lan;A
344;1/11/13;ETERNiTY (1);LGB (16);inf  Inferno;ESWC 2013;Lan;A
345;1/11/13;ETERNiTY (1);Clan-Mystik (16);inf  Inferno;ESWC 2013;Lan;A
346;1/11/13;LGB (14);Complexity (16);inf  Inferno;ESWC 2013;Lan;A
347;1/11/13;Clan-Mystik (16);LGB (12);d2  Dust2;ESWC 2013;Lan;A
348;1/11/13;ETERNiTY (1);Complexity (16);d2  Dust2;ESWC 2013;Lan;A
349;1/11/13;ALTERNATE aTTaX (8);Astana Dragons (16);inf  Inferno;ESWC 2013;Lan;A
350;1/11/13;fnatic (16);ATE (2);trn  Train;ESWC 2013;Lan;A
351;1/11/13;fnatic (16);ALTERNATE aTTaX (2);inf  Inferno;ESWC 2013;Lan;A
352;1/11/13;Astana Dragons (16);ATE (5);inf  Inferno;ESWC 2013;Lan;A
353;1/11/13;ALTERNATE aTTaX (16);ATE (5);inf  Inferno;ESWC 2013;Lan;A
354;31/10/13;Astana Dragons (12);fnatic (16);d2  Dust2;ESWC 2013;Lan;A
355;31/10/13;CPH Wolves (16);VeryGames (13);nuke  Nuke;ESWC 2013;Lan;A
356;31/10/13;k1ck (16);C3 Gaming (2);inf  Inferno;ESWC 2013;Lan;A
357;31/10/13;CPH Wolves (16);C3 Gaming (1);mrg  Mirage;ESWC 2013;Lan;A
358;31/10/13;VeryGames (16);k1ck (2);nuke  Nuke;ESWC 2013;Lan;A
359;31/10/13;VeryGames (16);C3 Gaming (1);d2  Dust2;ESWC 2013;Lan;A
360;31/10/13;k1ck (8);CPH Wolves (16);d2  Dust2;ESWC 2013;Lan;A
361;31/10/13;AGENT (10);FMESPORTS (16);inf  Inferno;ESWC 2013;Lan;A
362;31/10/13;Ninjas in Pyjamas (16);ENCE (2);nuke  Nuke;ESWC 2013;Lan;A
363;31/10/13;AGENT (13);ENCE (16);nuke  Nuke;ESWC 2013;Lan;A
364;31/10/13;FMESPORTS (5);Ninjas in Pyjamas (16);nuke  Nuke;ESWC 2013;Lan;A
365;31/10/13;FMESPORTS (16);ENCE (9);nuke  Nuke;ESWC 2013;Lan;A
366;31/10/13;Ninjas in Pyjamas (16);AGENT (9);inf  Inferno;ESWC 2013;Lan;A
367;27/10/13;VeryGames (16);Ninjas in Pyjamas (6);inf  Inferno;RaidCall EMS One Fall 2013 Finals;Lan;A
368;27/10/13;VeryGames (16);Ninjas in Pyjamas (14);cch  Cache;RaidCall EMS One Fall 2013 Finals;Lan;A
369;27/10/13;Ninjas in Pyjamas (16);VeryGames (5);nuke  Nuke;RaidCall EMS One Fall 2013 Finals;Lan;A
370;27/10/13;Ninjas in Pyjamas (16);CPH Wolves (6);inf  Inferno;RaidCall EMS One Fall 2013 Finals;Lan;A
371;27/10/13;Ninjas in Pyjamas (16);CPH Wolves (6);nuke  Nuke;RaidCall EMS One Fall 2013 Finals;Lan;A
372;27/10/13;CPH Wolves (16);Ninjas in Pyjamas (14);d2  Dust2;RaidCall EMS One Fall 2013 Finals;Lan;A
373;27/10/13;VeryGames (21);UniversalSoldiers (17);inf  Inferno;RaidCall EMS One Fall 2013 Finals;Lan;A
374;27/10/13;VeryGames (16);UniversalSoldiers (4);nuke  Nuke;RaidCall EMS One Fall 2013 Finals;Lan;A
375;27/10/13;UniversalSoldiers (16);Natus Vincere (5);inf  Inferno;RaidCall EMS One Fall 2013 Finals;Lan;A
376;27/10/13;fnatic (11);CPH Wolves (16);mrg  Mirage;RaidCall EMS One Fall 2013 Finals;Lan;A
377;26/10/13;MOUZ (11);UniversalSoldiers (16);inf  Inferno;RaidCall EMS One Fall 2013 Finals;Lan;A
378;26/10/13;Natus Vincere (2);Ninjas in Pyjamas (16);d2  Dust2;RaidCall EMS One Fall 2013 Finals;Lan;A
379;26/10/13;MOUZ (8);Ninjas in Pyjamas (16);d2  Dust2;RaidCall EMS One Fall 2013 Finals;Lan;A
380;26/10/13;UniversalSoldiers (28);Natus Vincere (31);d2  Dust2;RaidCall EMS One Fall 2013 Finals;Lan;A
381;26/10/13;n!faculty (12);fnatic (16);inf  Inferno;RaidCall EMS One Fall 2013 Finals;Lan;A
382;26/10/13;VeryGames (16);CPH Wolves (4);inf  Inferno;RaidCall EMS One Fall 2013 Finals;Lan;A
383;26/10/13;n!faculty (9);CPH Wolves (16);ssn  Season;RaidCall EMS One Fall 2013 Finals;Lan;A
384;26/10/13;VeryGames (21);fnatic (19);inf  Inferno;RaidCall EMS One Fall 2013 Finals;Lan;A
385;13/10/13;Astana Dragons (9);VeryGames (16);inf  Inferno_se;SLTV StarSeries VII Finals;Lan;A
386;13/10/13;VeryGames (16);Astana Dragons (12);mrg  Mirage_ce;SLTV StarSeries VII Finals;Lan;A
387;12/10/13;Ninjas in Pyjamas (20);Astana Dragons (22);d2  Dust2_se;SLTV StarSeries VII Finals;Lan;A
388;12/10/13;Ninjas in Pyjamas (12);Astana Dragons (16);cch  Cache;SLTV StarSeries VII Finals;Lan;A
389;12/10/13;Astana Dragons (7);Ninjas in Pyjamas (16);inf  Inferno_se;SLTV StarSeries VII Finals;Lan;A
390;12/10/13;VeryGames (16);Astana Dragons (2);nuke  Nuke_se;SLTV StarSeries VII Finals;Lan;A
391;12/10/13;Astana Dragons (13);VeryGames (16);inf  Inferno_se;SLTV StarSeries VII Finals;Lan;A
392;12/10/13;VeryGames (12);Astana Dragons (16);mrg  Mirage_ce;SLTV StarSeries VII Finals;Lan;A
393;11/10/13;fnatic (12);Ninjas in Pyjamas (16);inf  Inferno_se;SLTV StarSeries VII Finals;Lan;A
394;11/10/13;fnatic (11);Ninjas in Pyjamas (16);trn  Train_se;SLTV StarSeries VII Finals;Lan;A
395;10/10/13;VeryGames (16);Ninjas in Pyjamas (6);mrg  Mirage_ce;SLTV StarSeries VII Finals;Lan;A
396;10/10/13;Ninjas in Pyjamas (14);VeryGames (16);inf  Inferno_se;SLTV StarSeries VII Finals;Lan;A
397;10/10/13;Astana Dragons (16);fnatic (14);cch  Cache;SLTV StarSeries VII Finals;Lan;A
398;10/10/13;fnatic (10);Astana Dragons (16);mrg  Mirage_ce;SLTV StarSeries VII Finals;Lan;A
399;10/10/13;fnatic (16);Astana Dragons (9);d2  Dust2_se;SLTV StarSeries VII Finals;Lan;A
400;5/10/13;Bravado (16);Damage Control (12);inf  Inferno_se;Do Gaming League Championship 2013;Lan;A
401;5/10/13;Bravado (16);Damage Control (14);cch  Cache;Do Gaming League Championship 2013;Lan;A
402;15/9/13;Ninjas in Pyjamas (16);Lemondogs (4);d2  Dust2_se;DreamHack Bucharest 2013;Lan;A
403;15/9/13;Lemondogs (11);Ninjas in Pyjamas (16);inf  Inferno_se;DreamHack Bucharest 2013;Lan;A
404;15/9/13;Lemondogs (16);Natus Vincere (11);d2  Dust2_se;DreamHack Bucharest 2013;Lan;A
405;15/9/13;Natus Vincere (11);Lemondogs (16);trn  Train_se;DreamHack Bucharest 2013;Lan;A
406;15/9/13;Natus Vincere (16);Lemondogs (7);mrg  Mirage_ce;DreamHack Bucharest 2013;Lan;A
407;15/9/13;Astana Dragons (8);Ninjas in Pyjamas (16);d2  Dust2_se;DreamHack Bucharest 2013;Lan;A
408;15/9/13;Ninjas in Pyjamas (12);Astana Dragons (16);mrg  Mirage_ce;DreamHack Bucharest 2013;Lan;A
409;15/9/13;Ninjas in Pyjamas (16);Astana Dragons (10);inf  Inferno_se;DreamHack Bucharest 2013;Lan;A
410;14/9/13;Lemondogs (19);fnatic (17);d2  Dust2_se;DreamHack Bucharest 2013;Lan;A
411;14/9/13;fnatic (12);Lemondogs (16);mrg  Mirage_ce;DreamHack Bucharest 2013;Lan;A
412;14/9/13;n!faculty (10);Astana Dragons (16);nuke  Nuke_se;DreamHack Bucharest 2013;Lan;A
413;14/9/13;n!faculty (7);Astana Dragons (16);mrg  Mirage_ce;DreamHack Bucharest 2013;Lan;A
414;14/9/13;CPH Wolves (13);Natus Vincere (16);d2  Dust2_se;DreamHack Bucharest 2013;Lan;A
415;14/9/13;Natus Vincere (16);CPH Wolves (8);mrg  Mirage_ce;DreamHack Bucharest 2013;Lan;A
416;14/9/13;Ninjas in Pyjamas (16);VeryGames (2);inf  Inferno_se;DreamHack Bucharest 2013;Lan;A
417;14/9/13;VeryGames (10);Ninjas in Pyjamas (16);d2  Dust2_se;DreamHack Bucharest 2013;Lan;A
418;14/9/13;FAW (3);Natus Vincere (16);d2  Dust2_se;DreamHack Bucharest 2013;Lan;A
419;14/9/13;Lemondogs (16);Refuse (8);mrg  Mirage_ce;DreamHack Bucharest 2013;Lan;A
420;14/9/13;FAW (19);Beantown Bandits (16);d2  Dust2_se;DreamHack Bucharest 2013;Lan;A
421;14/9/13;Natus Vincere (10);Astana Dragons (16);mrg  Mirage_ce;DreamHack Bucharest 2013;Lan;A
422;14/9/13;VeryGames (16);Lemondogs (12);d2  Dust2_se;DreamHack Bucharest 2013;Lan;A
423;14/9/13;Refuse (16);Tessa (3);inf  Inferno_se;DreamHack Bucharest 2013;Lan;A
424;14/9/13;Natus Vincere (16);Beantown Bandits (5);d2  Dust2_se;DreamHack Bucharest 2013;Lan;A
425;14/9/13;Astana Dragons (16);FAW (1);inf  Inferno_se;DreamHack Bucharest 2013;Lan;A
426;14/9/13;VeryGames (16);Refuse (7);nuke  Nuke_se;DreamHack Bucharest 2013;Lan;A
427;14/9/13;Tessa (2);Lemondogs (16);d2  Dust2_se;DreamHack Bucharest 2013;Lan;A
428;14/9/13;n!faculty (16);HEADSHOTBG (12);mrg  Mirage_ce;DreamHack Bucharest 2013;Lan;A
429;14/9/13;Ninjas in Pyjamas (16);TeG (3);inf  Inferno_se;DreamHack Bucharest 2013;Lan;A
430;14/9/13;n!faculty (17);CPH Wolves (19);mrg  Mirage_ce;DreamHack Bucharest 2013;Lan;A
431;14/9/13;Ninjas in Pyjamas (17);fnatic (19);trn  Train_se;DreamHack Bucharest 2013;Lan;A
432;14/9/13;neXtPlease! (15);TeG (19);inf  Inferno_se;DreamHack Bucharest 2013;Lan;A
433;14/9/13;HEADSHOTBG (16);IGG (6);d2  Dust2_se;DreamHack Bucharest 2013;Lan;A
434;14/9/13;HEADSHOTBG (10);n!faculty (16);mrg  Mirage_ce;DreamHack Bucharest 2013;Lan;A
435;14/9/13;CPH Wolves (16);IGG (7);inf  Inferno_se;DreamHack Bucharest 2013;Lan;A
436;14/9/13;Ninjas in Pyjamas (16);TeG (7);nuke  Nuke_se;DreamHack Bucharest 2013;Lan;A
437;14/9/13;fnatic (16);neXtPlease! (3);trn  Train_se;DreamHack Bucharest 2013;Lan;A
438;7/9/13;Playing Ducks (16);EnRo GRIFFINS (6);nuke  Nuke_se;ESL Pro Series Germany Summer Season 2013;Lan;A
439;7/9/13;Playing Ducks (14);EnRo GRIFFINS (16);cch  Cache;ESL Pro Series Germany Summer Season 2013;Lan;A
440;7/9/13;EnRo GRIFFINS (7);Playing Ducks (16);trn  Train_se;ESL Pro Series Germany Summer Season 2013;Lan;A
441;7/9/13;DRUCKWELLE (15);ALTERNATE aTTaX (21);inf  Inferno_se;ESL Pro Series Germany Summer Season 2013;Lan;A
442;7/9/13;ALTERNATE aTTaX (16);DRUCKWELLE (11);d2  Dust2_se;ESL Pro Series Germany Summer Season 2013;Lan;A
443;7/9/13;Playing Ducks (16);ALTERNATE aTTaX (7);cch  Cache;ESL Pro Series Germany Summer Season 2013;Lan;A
444;7/9/13;Playing Ducks (16);ALTERNATE aTTaX (8);d2  Dust2_se;ESL Pro Series Germany Summer Season 2013;Lan;A
445;7/9/13;Playing Ducks (13);ALTERNATE aTTaX (16);nuke  Nuke_se;ESL Pro Series Germany Summer Season 2013;Lan;A
446;7/9/13;DRUCKWELLE (11);EnRo GRIFFINS (16);cch  Cache;ESL Pro Series Germany Summer Season 2013;Lan;A
447;7/9/13;EnRo GRIFFINS (16);DRUCKWELLE (10);mrg  Mirage_ce;ESL Pro Series Germany Summer Season 2013;Lan;A
448;20/8/13;VeryGames (16);fnatic (5);d2  Dust2_se;Mad Catz Invitational;Lan;A
449;20/8/13;fnatic (8);VeryGames (16);mrg  Mirage_ce;Mad Catz Invitational;Lan;A
450;18/8/13;Complexity (10);Ninjas in Pyjamas (16);trn  Train_se;ESEA Invite Season 14 Global Finals;Lan;A
451;18/8/13;Ninjas in Pyjamas (13);Complexity (16);nuke  Nuke_se;ESEA Invite Season 14 Global Finals;Lan;A
452;18/8/13;Complexity (11);Ninjas in Pyjamas (16);d2  Dust2_se;ESEA Invite Season 14 Global Finals;Lan;A
453;18/8/13;Curse (12);Complexity (16);inf  Inferno_se;ESEA Invite Season 14 Global Finals;Lan;A
454;18/8/13;Complexity (16);Curse (2);d2  Dust2_se;ESEA Invite Season 14 Global Finals;Lan;A
455;18/8/13;Ninjas in Pyjamas (16);Curse (3);inf  Inferno_se;ESEA Invite Season 14 Global Finals;Lan;A
456;18/8/13;Ninjas in Pyjamas (16);Curse (14);d2  Dust2_se;ESEA Invite Season 14 Global Finals;Lan;A
457;17/8/13;Complexity (16);Frost Gaming (6);mill_ce  Mill_ce;ESEA Invite Season 14 Global Finals;Lan;A
458;17/8/13;Frost Gaming (3);Complexity (16);inf  Inferno_se;ESEA Invite Season 14 Global Finals;Lan;A
459;17/8/13;Complexity (16);MonoManiac (10);trn  Train_se;ESEA Invite Season 14 Global Finals;Lan;A
460;17/8/13;MonoManiac (10);Complexity (16);mrg  Mirage_ce;ESEA Invite Season 14 Global Finals;Lan;A
461;17/8/13;Frost Gaming (16);cuLtivation (6);d2  Dust2_se;ESEA Invite Season 14 Global Finals;Lan;A
462;17/8/13;Frost Gaming (16);cuLtivation (8);nuke  Nuke_se;ESEA Invite Season 14 Global Finals;Lan;A
463;17/8/13;Ninjas in Pyjamas (16);Frost Gaming (2);mrg  Mirage_ce;ESEA Invite Season 14 Global Finals;Lan;A
464;17/8/13;Ninjas in Pyjamas (16);Frost Gaming (8);d2  Dust2_se;ESEA Invite Season 14 Global Finals;Lan;A
465;17/8/13;Complexity (7);Curse (16);cch  Cache;ESEA Invite Season 14 Global Finals;Lan;A
466;17/8/13;Curse (22);Complexity (20);inf  Inferno_se;ESEA Invite Season 14 Global Finals;Lan;A
467;17/8/13;Frost Gaming (16);MonoManiac (10);inf  Inferno_se;ESEA Invite Season 14 Global Finals;Lan;A
468;17/8/13;MonoManiac (16);Frost Gaming (14);ssn  Season;ESEA Invite Season 14 Global Finals;Lan;A
469;17/8/13;Frost Gaming (16);MonoManiac (10);cch  Cache;ESEA Invite Season 14 Global Finals;Lan;A
470;17/8/13;cuLtivation (7);Complexity (16);mrg  Mirage_ce;ESEA Invite Season 14 Global Finals;Lan;A
471;17/8/13;Complexity (16);cuLtivation (11);inf  Inferno_se;ESEA Invite Season 14 Global Finals;Lan;A
472;10/8/13;Team suNny (16);Team allu (7);inf  Inferno_se;Areena #3 by SteelSeries;Lan;A
473;10/8/13;Team Twista (13);Team allu (16);trn  Train_se;Areena #3 by SteelSeries;Lan;A
474;10/8/13;Team suNny (16);Team allu (13);d2  Dust2_se;Areena #3 by SteelSeries;Lan;A
475;10/8/13;Team aslak (7);Team Twista (16);mrg  Mirage_ce;Areena #3 by SteelSeries;Lan;A
476;10/8/13;Team Twista (6);Team suNny (16);d2  Dust2_se;Areena #3 by SteelSeries;Lan;A
477;10/8/13;Team aslak (9);Team allu (16);trn  Train_se;Areena #3 by SteelSeries;Lan;A
478;10/8/13;Team Twista (16);Team reVicer (14);nuke  Nuke_se;Areena #3 by SteelSeries;Lan;A
479;10/8/13;Team aslak (16);Team KHRN (9);d2  Dust2_se;Areena #3 by SteelSeries;Lan;A
480;10/8/13;Team suNny (19);Team natu (17);d2  Dust2_se;Areena #3 by SteelSeries;Lan;A
481;10/8/13;Team allu (16);Team REFLEX (6);trn  Train_se;Areena #3 by SteelSeries;Lan;A
482;10/8/13;Team suNny (16);Team reVicer (3);d2  Dust2_se;Areena #3 by SteelSeries;Lan;A
483;10/8/13;Team REFLEX (15);Team suNny (15);nuke  Nuke_se;Areena #3 by SteelSeries;Lan;A
484;10/8/13;Team suNny (16);Team aslak (8);mrg  Mirage_ce;Areena #3 by SteelSeries;Lan;A
485;10/8/13;Team Twista (10);Team KHRN (16);d2  Dust2_se;Areena #3 by SteelSeries;Lan;A
486;10/8/13;Team allu (16);Team natu (11);d2  Dust2_se;Areena #3 by SteelSeries;Lan;A
487;10/8/13;Team REFLEX (2);Team aslak (16);mrg  Mirage_ce;Areena #3 by SteelSeries;Lan;A
488;10/8/13;Team natu (8);Team Twista (16);mrg  Mirage_ce;Areena #3 by SteelSeries;Lan;A
489;10/8/13;Team KHRN (8);Team allu (16);trn  Train_se;Areena #3 by SteelSeries;Lan;A
490;10/8/13;Team reVicer (10);Team aslak (16);d2  Dust2_se;Areena #3 by SteelSeries;Lan;A
491;10/8/13;Team REFLEX (9);Team reVicer (16);d2  Dust2_se;Areena #3 by SteelSeries;Lan;A
492;10/8/13;Team natu (8);Team KHRN (16);nuke  Nuke_se;Areena #3 by SteelSeries;Lan;A
493;10/8/13;Team Twista (16);Team allu (10);d2  Dust2_se;Areena #3 by SteelSeries;Lan;A
494;14/7/13;Natus Vincere (12);Nostalgie (16);trn  Train_se;Prague Challenge;Lan;A
495;14/7/13;Natus Vincere (12);Nostalgie (16);mrg  Mirage_ce;Prague Challenge;Lan;A
496;14/7/13;Natus Vincere (16);Nostalgie (7);inf  Inferno_se;Prague Challenge;Lan;A
497;14/7/13;Fraternitas (9);Anexis (16);inf  Inferno_se;Prague Challenge;Lan;A
498;14/7/13;Anexis (16);Fraternitas (1);mrg  Mirage_ce;Prague Challenge;Lan;A
499;14/7/13;Anexis (1);Nostalgie (16);inf  Inferno_se;Prague Challenge;Lan;A
500;14/7/13;Nostalgie (16);Anexis (13);mrg  Mirage_ce;Prague Challenge;Lan;A
501;14/7/13;Nostalgie (9);Anexis (16);d2  Dust2_se;Prague Challenge;Lan;A
502;14/7/13;Fraternitas (7);Natus Vincere (16);inf  Inferno_se;Prague Challenge;Lan;A
503;14/7/13;Fraternitas (8);Natus Vincere (16);mrg  Mirage_ce;Prague Challenge;Lan;A
504;14/7/13;Natus Vincere (16);ALSEN (11);trn  Train_se;Prague Challenge;Lan;A
505;14/7/13;Natus Vincere (16);ALSEN (2);mrg  Mirage_ce;Prague Challenge;Lan;A
